NCTId,Title,Condition,Status,Eligibility,Phase,Enrollment,StudyType
NCT04147494,Experimental PET Imaging Scans Before Cancer Surgery to Study the Amount of PET Tracer Accumulated in Normal and Cancer Tissues,"Breast Carcinoma, Colon Carcinoma, Esophageal Carcinoma, Gastric Carcinoma, Head and Neck Carcinoma, Kidney Carcinoma, Lung Carcinoma, Ovarian Carcinoma, Pancreatic Carcinoma, Solid Neoplasm, Uterine Corpus Cancer",RECRUITING,,,,INTERVENTIONAL
NCT06255197,"Characteristics, Treatment Patterns and Outcomes for Patients With Surgically Resected Lung Cancers","Lung Cancer, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma, Non Small Cell Lung Cancer, Small-cell Lung Cancer",RECRUITING,,,,OBSERVATIONAL
NCT02786589,Plasmodium Immunotherapy for Lung Cancer,"Lung Cancer, Nonsmall Cell",UNKNOWN,,,,INTERVENTIONAL
NCT04782089,Study of PD-1 Antibody and PARP Inhibitor in Extensive Stage Small Cell Lung Cancer,Small Cell Lung Cancer,UNKNOWN,,,,INTERVENTIONAL
NCT05825625,NeoTRACK - Dissection of IO Efficacy in NSCLC by Longitudinal tracKing,Non-small Cell Lung Cancer,ACTIVE_NOT_RECRUITING,,,,INTERVENTIONAL
NCT00872482,A Study of Nimotuzumab in Combination With Radiation Therapy in Patients With Brain Metastases,Metastatic Non-Small Cell Lung Cancer,TERMINATED,,,,INTERVENTIONAL
NCT05305365,Study Assessing QBS72S For Treating Brain Metastases,"Brain Metastases, Breast Cancer, Lung Cancer, Leptomeningeal Disease, LMD",RECRUITING,,,,INTERVENTIONAL
NCT01880515,Tetracycline as a Prophylaxis for Rash in Patients With NSCLC Receiving Treatment With BIBW2992 (Afatinib),"Skin Rash, Lung Cancer",COMPLETED,,,,INTERVENTIONAL
NCT03212560,Exercise Capacity and Physical Activity Levels in Newly Diagnosed Hematologic Malignant Patients,Hematologic Malignancies,COMPLETED,,,,OBSERVATIONAL
NCT06328049,A Study of Trilaciclib Combined With Chemotherapy in the Treatment of NSCLC,NSCLC,RECRUITING,,,,INTERVENTIONAL
NCT02387086,Gefitinib Combined With Thalidomide to Treat NSCLC,NSCLC,UNKNOWN,,,,INTERVENTIONAL
